----------------------------------------
mago-3d-tiler(1.13.2-release) by Gaia3d, Inc.
----------------------------------------
----------------------------------------
3DTiles Version: 1.0
Input Path: /workspace/org/forest/forest_meter_clip.gpkg
Output Path: /workspace/pre-made-output/tileset/forest
Input Format: GEO_PACKAGE
Output Format: I3DM
Terrain File Path: /workspace/org/dem/hamilton_dem_navd88_meters_4326_clip.tif
Instance File Path: /workspace/org/forest/instance-LOD3.glb
Log File Path: /workspace/pre-made-output/tileset/forest/log.txt
Recursive Path Search: false
[Pre][1/1][551/27281] Loading tiles from file.
[Pre][1/1][552/27281] Loading tiles from file.
[Pre][1/1][553/27281] Loading tiles from file.
[Pre][1/1][554/27281] Loading tiles from file.
[Pre][1/1][555/27281] Loading tiles from file.
[Pre][1/1][556/27281] Loading tiles from file.
[Pre][1/1][557/27281] Loading tiles from file.
[Pre][1/1][558/27281] Loading tiles from file.
[Pre][1/1][559/27281] Loading tiles from file.
[Pre][1/1][560/27281] Loading tiles from file.
[Pre][1/1][561/27281] Loading tiles from file.
[Pre][1/1][562/27281] Loading tiles from file.
[Pre][1/1][563/27281] Loading tiles from file.
[Pre][1/1][564/27281] Loading tiles from file.
[Pre][1/1][565/27281] Loading tiles from file.
[Pre][1/1][566/27281] Loading tiles from file.
[Pre][1/1][567/27281] Loading tiles from file.
[Pre][1/1][568/27281] Loading tiles from file.
[Pre][1/1][569/27281] Loading tiles from file.
[Pre][1/1][570/27281] Loading tiles from file.
[Pre][1/1][571/27281] Loading tiles from file.
[Pre][1/1][572/27281] Loading tiles from file.
[Pre][1/1][573/27281] Loading tiles from file.
[Pre][1/1][574/27281] Loading tiles from file.
[Pre][1/1][575/27281] Loading tiles from file.
[Pre][1/1][576/27281] Loading tiles from file.
[Pre][1/1][577/27281] Loading tiles from file.
[Pre][1/1][578/27281] Loading tiles from file.
[Pre][1/1][579/27281] Loading tiles from file.
[Pre][1/1][580/27281] Loading tiles from file.
[Pre][1/1][581/27281] Loading tiles from file.
[Pre][1/1][582/27281] Loading tiles from file.
[Pre][1/1][583/27281] Loading tiles from file.
[Pre][1/1][584/27281] Loading tiles from file.
[Pre][1/1][585/27281] Loading tiles from file.
[Pre][1/1][586/27281] Loading tiles from file.
[Pre][1/1][587/27281] Loading tiles from file.
[Pre][1/1][588/27281] Loading tiles from file.
[Pre][1/1][589/27281] Loading tiles from file.
[Pre][1/1][590/27281] Loading tiles from file.
[Pre][1/1][591/27281] Loading tiles from file.
[Pre][1/1][592/27281] Loading tiles from file.
[Pre][1/1][593/27281] Loading tiles from file.
[Pre][1/1][594/27281] Loading tiles from file.
[Pre][1/1][595/27281] Loading tiles from file.
[Pre][1/1][596/27281] Loading tiles from file.
[Pre][1/1][597/27281] Loading tiles from file.
[Pre][1/1][598/27281] Loading tiles from file.
[Pre][1/1][599/27281] Loading tiles from file.
[Pre][1/1][600/27281] Loading tiles from file.
[Pre][1/1][601/27281] Loading tiles from file.
[Pre][1/1][602/27281] Loading tiles from file.
[Pre][1/1][603/27281] Loading tiles from file.
[Pre][1/1][604/27281] Loading tiles from file.
[Pre][1/1][605/27281] Loading tiles from file.
[Pre][1/1][606/27281] Loading tiles from file.
[Pre][1/1][607/27281] Loading tiles from file.
[Pre][1/1][608/27281] Loading tiles from file.
[Pre][1/1][609/27281] Loading tiles from file.
[Pre][1/1][610/27281] Loading tiles from file.
[Pre][1/1][611/27281] Loading tiles from file.
[Pre][1/1][612/27281] Loading tiles from file.
[Pre][1/1][613/27281] Loading tiles from file.
[Pre][1/1][614/27281] Loading tiles from file.
[Pre][1/1][615/27281] Loading tiles from file.
[Pre][1/1][616/27281] Loading tiles from file.
[Pre][1/1][617/27281] Loading tiles from file.
[Pre][1/1][618/27281] Loading tiles from file.
[Pre][1/1][619/27281] Loading tiles from file.
[Pre][1/1][620/27281] Loading tiles from file.
[Pre][1/1][621/27281] Loading tiles from file.
[Pre][1/1][622/27281] Loading tiles from file.
[Pre][1/1][623/27281] Loading tiles from file.
[Pre][1/1][624/27281] Loading tiles from file.
[Pre][1/1][625/27281] Loading tiles from file.
[Pre][1/1][626/27281] Loading tiles from file.
[Pre][1/1][627/27281] Loading tiles from file.
[Pre][1/1][628/27281] Loading tiles from file.
[Pre][1/1][629/27281] Loading tiles from file.
[Pre][1/1][630/27281] Loading tiles from file.
[Pre][1/1][631/27281] Loading tiles from file.
[Pre][1/1][632/27281] Loading tiles from file.
[Pre][1/1][633/27281] Loading tiles from file.
[Pre][1/1][634/27281] Loading tiles from file.
[Pre][1/1][635/27281] Loading tiles from file.
[Pre][1/1][636/27281] Loading tiles from file.
[Pre][1/1][637/27281] Loading tiles from file.
[Pre][1/1][638/27281] Loading tiles from file.
[Pre][1/1][639/27281] Loading tiles from file.
[Pre][1/1][640/27281] Loading tiles from file.
[Pre][1/1][641/27281] Loading tiles from file.
[Pre][1/1][642/27281] Loading tiles from file.
[Pre][1/1][643/27281] Loading tiles from file.
[Pre][1/1][644/27281] Loading tiles from file.
[Pre][1/1][645/27281] Loading tiles from file.
[Pre][1/1][646/27281] Loading tiles from file.
[Pre][1/1][647/27281] Loading tiles from file.
[Pre][1/1][648/27281] Loading tiles from file.
[Pre][1/1][649/27281] Loading tiles from file.
[Pre][1/1][650/27281] Loading tiles from file.
[Pre][1/1][651/27281] Loading tiles from file.
[Pre][1/1][652/27281] Loading tiles from file.
[Pre][1/1][653/27281] Loading tiles from file.
[Pre][1/1][654/27281] Loading tiles from file.
[Pre][1/1][655/27281] Loading tiles from file.
[Pre][1/1][656/27281] Loading tiles from file.
[Pre][1/1][657/27281] Loading tiles from file.
[Pre][1/1][658/27281] Loading tiles from file.
[Pre][1/1][659/27281] Loading tiles from file.
[Pre][1/1][660/27281] Loading tiles from file.
[Pre][1/1][661/27281] Loading tiles from file.
[Pre][1/1][662/27281] Loading tiles from file.
[Pre][1/1][663/27281] Loading tiles from file.
[Pre][1/1][664/27281] Loading tiles from file.
[Pre][1/1][665/27281] Loading tiles from file.
[Pre][1/1][666/27281] Loading tiles from file.
[Pre][1/1][667/27281] Loading tiles from file.
[Pre][1/1][668/27281] Loading tiles from file.
[Pre][1/1][669/27281] Loading tiles from file.
[Pre][1/1][670/27281] Loading tiles from file.
[Pre][1/1][671/27281] Loading tiles from file.
[Pre][1/1][672/27281] Loading tiles from file.
[Pre][1/1][673/27281] Loading tiles from file.
[Pre][1/1][674/27281] Loading tiles from file.
[Pre][1/1][675/27281] Loading tiles from file.
[Pre][1/1][676/27281] Loading tiles from file.
[Pre][1/1][677/27281] Loading tiles from file.
[Pre][1/1][678/27281] Loading tiles from file.
[Pre][1/1][679/27281] Loading tiles from file.
[Pre][1/1][680/27281] Loading tiles from file.
[Pre][1/1][681/27281] Loading tiles from file.
[Pre][1/1][682/27281] Loading tiles from file.
[Pre][1/1][683/27281] Loading tiles from file.
[Pre][1/1][684/27281] Loading tiles from file.
[Pre][1/1][685/27281] Loading tiles from file.
[Pre][1/1][686/27281] Loading tiles from file.
[Pre][1/1][687/27281] Loading tiles from file.
[Pre][1/1][688/27281] Loading tiles from file.
[Pre][1/1][689/27281] Loading tiles from file.
[Pre][1/1][690/27281] Loading tiles from file.
[Pre][1/1][691/27281] Loading tiles from file.
[Pre][1/1][692/27281] Loading tiles from file.
[Pre][1/1][693/27281] Loading tiles from file.
[Pre][1/1][694/27281] Loading tiles from file.
[Pre][1/1][695/27281] Loading tiles from file.
[Pre][1/1][696/27281] Loading tiles from file.
[Pre][1/1][697/27281] Loading tiles from file.
[Pre][1/1][698/27281] Loading tiles from file.
[Pre][1/1][699/27281] Loading tiles from file.
[Pre][1/1][700/27281] Loading tiles from file.
[Pre][1/1][701/27281] Loading tiles from file.
[Pre][1/1][702/27281] Loading tiles from file.
[Pre][1/1][703/27281] Loading tiles from file.
[Pre][1/1][704/27281] Loading tiles from file.
[Pre][1/1][705/27281] Loading tiles from file.
[Pre][1/1][706/27281] Loading tiles from file.
[Pre][1/1][707/27281] Loading tiles from file.
[Pre][1/1][708/27281] Loading tiles from file.
[Pre][1/1][709/27281] Loading tiles from file.
[Pre][1/1][710/27281] Loading tiles from file.
[Pre][1/1][711/27281] Loading tiles from file.
[Pre][1/1][712/27281] Loading tiles from file.
[Pre][1/1][713/27281] Loading tiles from file.
[Pre][1/1][714/27281] Loading tiles from file.
[Pre][1/1][715/27281] Loading tiles from file.
[Pre][1/1][716/27281] Loading tiles from file.
[Pre][1/1][717/27281] Loading tiles from file.
[Pre][1/1][718/27281] Loading tiles from file.
[Pre][1/1][719/27281] Loading tiles from file.
[Pre][1/1][720/27281] Loading tiles from file.
[Pre][1/1][721/27281] Loading tiles from file.
[Pre][1/1][722/27281] Loading tiles from file.
[Pre][1/1][723/27281] Loading tiles from file.
[Pre][1/1][724/27281] Loading tiles from file.
[Pre][1/1][725/27281] Loading tiles from file.
[Pre][1/1][726/27281] Loading tiles from file.
[Pre][1/1][727/27281] Loading tiles from file.
[Pre][1/1][728/27281] Loading tiles from file.
[Pre][1/1][729/27281] Loading tiles from file.
[Pre][1/1][730/27281] Loading tiles from file.
[Pre][1/1][731/27281] Loading tiles from file.
[Pre][1/1][732/27281] Loading tiles from file.
[Pre][1/1][733/27281] Loading tiles from file.
[Pre][1/1][734/27281] Loading tiles from file.
[Pre][1/1][735/27281] Loading tiles from file.
[Pre][1/1][736/27281] Loading tiles from file.
[Pre][1/1][737/27281] Loading tiles from file.
[Pre][1/1][738/27281] Loading tiles from file.
[Pre][1/1][739/27281] Loading tiles from file.
[Pre][1/1][740/27281] Loading tiles from file.
[Pre][1/1][741/27281] Loading tiles from file.
[Pre][1/1][742/27281] Loading tiles from file.
[Pre][1/1][743/27281] Loading tiles from file.
[Pre][1/1][744/27281] Loading tiles from file.
[Pre][1/1][745/27281] Loading tiles from file.
[Pre][1/1][746/27281] Loading tiles from file.
[Pre][1/1][747/27281] Loading tiles from file.
[Pre][1/1][748/27281] Loading tiles from file.
[Pre][1/1][749/27281] Loading tiles from file.
[Pre][1/1][750/27281] Loading tiles from file.
[Pre][1/1][751/27281] Loading tiles from file.
[Pre][1/1][752/27281] Loading tiles from file.
[Pre][1/1][753/27281] Loading tiles from file.
[Pre][1/1][754/27281] Loading tiles from file.
[Pre][1/1][755/27281] Loading tiles from file.
[Pre][1/1][756/27281] Loading tiles from file.
[Pre][1/1][757/27281] Loading tiles from file.
[Pre][1/1][758/27281] Loading tiles from file.
[Pre][1/1][759/27281] Loading tiles from file.
[Pre][1/1][760/27281] Loading tiles from file.
[Pre][1/1][761/27281] Loading tiles from file.
[Pre][1/1][762/27281] Loading tiles from file.
[Pre][1/1][763/27281] Loading tiles from file.
[Pre][1/1][764/27281] Loading tiles from file.
[Pre][1/1][765/27281] Loading tiles from file.
[Pre][1/1][766/27281] Loading tiles from file.
[Pre][1/1][767/27281] Loading tiles from file.
[Pre][1/1][768/27281] Loading tiles from file.
[Pre][1/1][769/27281] Loading tiles from file.
[Pre][1/1][770/27281] Loading tiles from file.
[Pre][1/1][771/27281] Loading tiles from file.
[Pre][1/1][772/27281] Loading tiles from file.
[Pre][1/1][773/27281] Loading tiles from file.
[Pre][1/1][774/27281] Loading tiles from file.
[Pre][1/1][775/27281] Loading tiles from file.
[Pre][1/1][776/27281] Loading tiles from file.
[Pre][1/1][777/27281] Loading tiles from file.
[Pre][1/1][778/27281] Loading tiles from file.
[Pre][1/1][779/27281] Loading tiles from file.
[Pre][1/1][780/27281] Loading tiles from file.
[Pre][1/1][781/27281] Loading tiles from file.
[Pre][1/1][782/27281] Loading tiles from file.
[Pre][1/1][783/27281] Loading tiles from file.
[Pre][1/1][784/27281] Loading tiles from file.
[Pre][1/1][785/27281] Loading tiles from file.
[Pre][1/1][786/27281] Loading tiles from file.
[Pre][1/1][787/27281] Loading tiles from file.
[Pre][1/1][788/27281] Loading tiles from file.
[Pre][1/1][789/27281] Loading tiles from file.
[Pre][1/1][790/27281] Loading tiles from file.
[Pre][1/1][791/27281] Loading tiles from file.
[Pre][1/1][792/27281] Loading tiles from file.
[Pre][1/1][793/27281] Loading tiles from file.
[Pre][1/1][794/27281] Loading tiles from file.
[Pre][1/1][795/27281] Loading tiles from file.
[Pre][1/1][796/27281] Loading tiles from file.
[Pre][1/1][797/27281] Loading tiles from file.
[Pre][1/1][798/27281] Loading tiles from file.
[Pre][1/1][799/27281] Loading tiles from file.
[Pre][1/1][800/27281] Loading tiles from file.
[Pre][1/1][801/27281] Loading tiles from file.
[Pre][1/1][802/27281] Loading tiles from file.
[Pre][1/1][803/27281] Loading tiles from file.
[Pre][1/1][804/27281] Loading tiles from file.
[Pre][1/1][805/27281] Loading tiles from file.
[Pre][1/1][806/27281] Loading tiles from file.
[Pre][1/1][807/27281] Loading tiles from file.
[Pre][1/1][808/27281] Loading tiles from file.
[Pre][1/1][809/27281] Loading tiles from file.
[Pre][1/1][810/27281] Loading tiles from file.
[Pre][1/1][811/27281] Loading tiles from file.
[Pre][1/1][812/27281] Loading tiles from file.
[Pre][1/1][813/27281] Loading tiles from file.
[Pre][1/1][814/27281] Loading tiles from file.
[Pre][1/1][815/27281] Loading tiles from file.
[Pre][1/1][816/27281] Loading tiles from file.
[Pre][1/1][817/27281] Loading tiles from file.
[Pre][1/1][818/27281] Loading tiles from file.
[Pre][1/1][819/27281] Loading tiles from file.
[Pre][1/1][820/27281] Loading tiles from file.
[Pre][1/1][821/27281] Loading tiles from file.
[Pre][1/1][822/27281] Loading tiles from file.
[Pre][1/1][823/27281] Loading tiles from file.
[Pre][1/1][824/27281] Loading tiles from file.
[Pre][1/1][825/27281] Loading tiles from file.
[Pre][1/1][826/27281] Loading tiles from file.
[Pre][1/1][827/27281] Loading tiles from file.
[Pre][1/1][828/27281] Loading tiles from file.
[Pre][1/1][829/27281] Loading tiles from file.
[Pre][1/1][830/27281] Loading tiles from file.
[Pre][1/1][831/27281] Loading tiles from file.
[Pre][1/1][832/27281] Loading tiles from file.
[Pre][1/1][833/27281] Loading tiles from file.
[Pre][1/1][834/27281] Loading tiles from file.
[Pre][1/1][835/27281] Loading tiles from file.
[Pre][1/1][836/27281] Loading tiles from file.
[Pre][1/1][837/27281] Loading tiles from file.
[Pre][1/1][838/27281] Loading tiles from file.
[Pre][1/1][839/27281] Loading tiles from file.
[Pre][1/1][840/27281] Loading tiles from file.
[Pre][1/1][841/27281] Loading tiles from file.
[Pre][1/1][842/27281] Loading tiles from file.
[Pre][1/1][843/27281] Loading tiles from file.
[Pre][1/1][844/27281] Loading tiles from file.
[Pre][1/1][845/27281] Loading tiles from file.
[Pre][1/1][846/27281] Loading tiles from file.
[Pre][1/1][847/27281] Loading tiles from file.
[Pre][1/1][848/27281] Loading tiles from file.
[Pre][1/1][849/27281] Loading tiles from file.
[Pre][1/1][850/27281] Loading tiles from file.
[Pre][1/1][851/27281] Loading tiles from file.
[Pre][1/1][852/27281] Loading tiles from file.
[Pre][1/1][853/27281] Loading tiles from file.
[Pre][1/1][854/27281] Loading tiles from file.
[Pre][1/1][855/27281] Loading tiles from file.
[Pre][1/1][856/27281] Loading tiles from file.
[Pre][1/1][857/27281] Loading tiles from file.
[Pre][1/1][858/27281] Loading tiles from file.
[Pre][1/1][859/27281] Loading tiles from file.
[Pre][1/1][860/27281] Loading tiles from file.
[Pre][1/1][861/27281] Loading tiles from file.
[Pre][1/1][862/27281] Loading tiles from file.
[Pre][1/1][863/27281] Loading tiles from file.
[Pre][1/1][864/27281] Loading tiles from file.
[Pre][1/1][865/27281] Loading tiles from file.
[Pre][1/1][866/27281] Loading tiles from file.
[Pre][1/1][867/27281] Loading tiles from file.
[Pre][1/1][868/27281] Loading tiles from file.
[Pre][1/1][869/27281] Loading tiles from file.
[Pre][1/1][870/27281] Loading tiles from file.
[Pre][1/1][871/27281] Loading tiles from file.
[Pre][1/1][872/27281] Loading tiles from file.
[Pre][1/1][873/27281] Loading tiles from file.
[Pre][1/1][874/27281] Loading tiles from file.
[Pre][1/1][875/27281] Loading tiles from file.
[Pre][1/1][876/27281] Loading tiles from file.
[Pre][1/1][877/27281] Loading tiles from file.
[Pre][1/1][878/27281] Loading tiles from file.
[Pre][1/1][879/27281] Loading tiles from file.
[Pre][1/1][880/27281] Loading tiles from file.
[Pre][1/1][881/27281] Loading tiles from file.
[Pre][1/1][882/27281] Loading tiles from file.
[Pre][1/1][883/27281] Loading tiles from file.
[Pre][1/1][884/27281] Loading tiles from file.
[Pre][1/1][885/27281] Loading tiles from file.
[Pre][1/1][886/27281] Loading tiles from file.
[Pre][1/1][887/27281] Loading tiles from file.
[Pre][1/1][888/27281] Loading tiles from file.
[Pre][1/1][889/27281] Loading tiles from file.
[Pre][1/1][890/27281] Loading tiles from file.
[Pre][1/1][891/27281] Loading tiles from file.
[Pre][1/1][892/27281] Loading tiles from file.
[Pre][1/1][893/27281] Loading tiles from file.
[Pre][1/1][894/27281] Loading tiles from file.
[Pre][1/1][895/27281] Loading tiles from file.
[Pre][1/1][896/27281] Loading tiles from file.
[Pre][1/1][897/27281] Loading tiles from file.
[Pre][1/1][898/27281] Loading tiles from file.
[Pre][1/1][899/27281] Loading tiles from file.
[Pre][1/1][900/27281] Loading tiles from file.
[Pre][1/1][901/27281] Loading tiles from file.
[Pre][1/1][902/27281] Loading tiles from file.
[Pre][1/1][903/27281] Loading tiles from file.
[Pre][1/1][904/27281] Loading tiles from file.
[Pre][1/1][905/27281] Loading tiles from file.
[Pre][1/1][906/27281] Loading tiles from file.
[Pre][1/1][907/27281] Loading tiles from file.
[Pre][1/1][908/27281] Loading tiles from file.
[Pre][1/1][909/27281] Loading tiles from file.
[Pre][1/1][910/27281] Loading tiles from file.
[Pre][1/1][911/27281] Loading tiles from file.
[Pre][1/1][912/27281] Loading tiles from file.
[Pre][1/1][913/27281] Loading tiles from file.
[Pre][1/1][914/27281] Loading tiles from file.
[Pre][1/1][915/27281] Loading tiles from file.
[Pre][1/1][916/27281] Loading tiles from file.
[Pre][1/1][917/27281] Loading tiles from file.
[Pre][1/1][918/27281] Loading tiles from file.
[Pre][1/1][919/27281] Loading tiles from file.
[Pre][1/1][920/27281] Loading tiles from file.
[Pre][1/1][921/27281] Loading tiles from file.
[Pre][1/1][922/27281] Loading tiles from file.
[Pre][1/1][923/27281] Loading tiles from file.
[Pre][1/1][924/27281] Loading tiles from file.
[Pre][1/1][925/27281] Loading tiles from file.
[Pre][1/1][926/27281] Loading tiles from file.
[Pre][1/1][927/27281] Loading tiles from file.
[Pre][1/1][928/27281] Loading tiles from file.
[Pre][1/1][929/27281] Loading tiles from file.
[Pre][1/1][930/27281] Loading tiles from file.
[Pre][1/1][931/27281] Loading tiles from file.
[Pre][1/1][932/27281] Loading tiles from file.
[Pre][1/1][933/27281] Loading tiles from file.
[Pre][1/1][934/27281] Loading tiles from file.
[Pre][1/1][935/27281] Loading tiles from file.
[Pre][1/1][936/27281] Loading tiles from file.
[Pre][1/1][937/27281] Loading tiles from file.
[Pre][1/1][938/27281] Loading tiles from file.
[Pre][1/1][939/27281] Loading tiles from file.
[Pre][1/1][940/27281] Loading tiles from file.
[Pre][1/1][941/27281] Loading tiles from file.
[Pre][1/1][942/27281] Loading tiles from file.
[Pre][1/1][943/27281] Loading tiles from file.
[Pre][1/1][944/27281] Loading tiles from file.
[Pre][1/1][945/27281] Loading tiles from file.
[Pre][1/1][946/27281] Loading tiles from file.
